"Date","Price","Open","High","Low","Change %"
"Feb 23, 2017","0.00890","0.00880","0.00890","0.00880","1.14%"
"Feb 22, 2017","0.00880","0.00880","0.00890","0.00880","0.00%"
"Feb 21, 2017","0.00880","0.00880","0.00880","0.00880","0.00%"
"Feb 20, 2017","0.00880","0.00890","0.00890","0.00880","-1.12%"
"Feb 19, 2017","0.00890","0.00890","0.00890","0.00890","0.00%"
"Feb 17, 2017","0.00890","0.00880","0.00890","0.00880","1.14%"
"Feb 16, 2017","0.00880","0.00880","0.00880","0.00880","0.00%"
"Feb 15, 2017","0.00880","0.00880","0.00880","0.00870","0.00%"
"Feb 14, 2017","0.00880","0.00880","0.00880","0.00870","0.00%"
"Feb 13, 2017","0.00880","0.00880","0.00880","0.00880","0.00%"
"Feb 12, 2017","0.00880","0.00880","0.00880","0.00880","0.00%"
"Feb 10, 2017","0.00880","0.00880","0.00890","0.00880","0.00%"
"Feb 09, 2017","0.00880","0.00890","0.00890","0.00880","-1.12%"
"Feb 08, 2017","0.00890","0.00890","0.00900","0.00890","0.00%"
"Feb 07, 2017","0.00890","0.00890","0.00900","0.00890","0.00%"
"Feb 06, 2017","0.00890","0.00890","0.00900","0.00890","0.00%"
"Feb 05, 2017","0.00890","0.00890","0.00890","0.00890","0.00%"
"Feb 03, 2017","0.00890","0.00890","0.00890","0.00880","0.00%"
"Feb 02, 2017","0.00890","0.00880","0.00890","0.00880","1.14%"
"Feb 01, 2017","0.00880","0.00890","0.00890","0.00880","-1.12%"
"Jan 31, 2017","0.00890","0.00880","0.00890","0.00880","1.14%"
"Jan 30, 2017","0.00880","0.00870","0.00880","0.00870","1.15%"
"Jan 29, 2017","0.00870","0.00870","0.00870","0.00870","0.00%"
"Jan 27, 2017","0.00870","0.00870","0.00870","0.00870","0.00%"
"Jan 26, 2017","0.00870","0.00880","0.00880","0.00870","-1.14%"
"Jan 25, 2017","0.00880","0.00880","0.00880","0.00880","0.00%"
"Jan 24, 2017","0.00880","0.00890","0.00890","0.00880","-1.12%"
"Jan 23, 2017","0.00890","0.00880","0.00890","0.00880","1.14%"
"Jan 22, 2017","0.00880","0.00880","0.00880","0.00870","1.15%"
"Jan 20, 2017","0.00870","0.00870","0.00880","0.00870","0.00%"
"Jan 19, 2017","0.00870","0.00870","0.00870","0.00860","0.00%"
"Jan 18, 2017","0.00870","0.00890","0.00890","0.00870","-2.25%"
"Jan 17, 2017","0.00890","0.00880","0.00890","0.00880","1.14%"
"Jan 16, 2017","0.00880","0.00880","0.00880","0.00870","0.00%"
"Jan 15, 2017","0.00880","0.00870","0.00880","0.00870","1.15%"
"Jan 13, 2017","0.00870","0.00870","0.00880","0.00870","0.00%"
"Jan 12, 2017","0.00870","0.00870","0.00880","0.00870","0.00%"
"Jan 11, 2017","0.00870","0.00860","0.00880","0.00860","1.16%"
"Jan 10, 2017","0.00860","0.00860","0.00870","0.00860","0.00%"
"Jan 09, 2017","0.00860","0.00850","0.00860","0.00850","1.18%"
"Jan 08, 2017","0.00850","0.00850","0.00860","0.00850","0.00%"
"Jan 06, 2017","0.00850","0.00870","0.00870","0.00850","-2.30%"
"Jan 05, 2017","0.00870","0.00850","0.00870","0.00850","2.35%"
"Jan 04, 2017","0.00850","0.00850","0.00850","0.00850","0.00%"
"Jan 03, 2017","0.00850","0.00850","0.00850","0.00840","0.00%"
"Jan 02, 2017","0.00850","0.00860","0.00860","0.00850","-1.16%"
"Jan 01, 2017","0.00860","0.00860","0.00860","0.00850","1.18%"
"Dec 30, 2016","0.00850","0.00860","0.00860","0.00850","-1.16%"
"Dec 29, 2016","0.00860","0.00850","0.00860","0.00850","1.18%"
"Dec 28, 2016","0.00850","0.00850","0.00860","0.00850","0.00%"
"Dec 27, 2016","0.00850","0.00850","0.00850","0.00850","0.00%"
"Dec 26, 2016","0.00850","0.00850","0.00860","0.00850","0.00%"
"Dec 25, 2016","0.00850","0.00850","0.00850","0.00850","0.00%"
"Dec 23, 2016","0.00850","0.00850","0.00850","0.00850","0.00%"
"Dec 22, 2016","0.00850","0.00850","0.00850","0.00850","0.00%"
"Dec 21, 2016","0.00850","0.00850","0.00850","0.00850","0.00%"
"Dec 20, 2016","0.00850","0.00850","0.00850","0.00850","0.00%"
"Dec 19, 2016","0.00850","0.00850","0.00860","0.00850","0.00%"
"Dec 18, 2016","0.00850","0.00850","0.00850","0.00850","0.00%"
"Dec 16, 2016","0.00850","0.00850","0.00850","0.00840","0.00%"
"Dec 15, 2016","0.00850","0.00850","0.00850","0.00840","0.00%"
"Dec 14, 2016","0.00850","0.00870","0.00870","0.00850","-2.30%"
"Dec 13, 2016","0.00870","0.00870","0.00870","0.00870","0.00%"
"Dec 12, 2016","0.00870","0.00870","0.00870","0.00860","0.00%"
"Dec 11, 2016","0.00870","0.00870","0.00870","0.00870","0.00%"
"Dec 09, 2016","0.00870","0.00880","0.00880","0.00870","-1.14%"
"Dec 08, 2016","0.00880","0.00880","0.00880","0.00870","0.00%"
"Dec 07, 2016","0.00880","0.00880","0.00880","0.00870","0.00%"
"Dec 06, 2016","0.00880","0.00880","0.00880","0.00880","0.00%"
"Dec 05, 2016","0.00880","0.00880","0.00880","0.00870","0.00%"
"Dec 04, 2016","0.00880","0.00880","0.00890","0.00880","0.00%"
"Dec 02, 2016","0.00880","0.00880","0.00880","0.00880","0.00%"
"Dec 01, 2016","0.00880","0.00870","0.00880","0.00870","1.15%"
"Nov 30, 2016","0.00870","0.00890","0.00890","0.00870","-2.25%"
"Nov 29, 2016","0.00890","0.00900","0.00900","0.00880","-1.11%"
"Nov 28, 2016","0.00900","0.00890","0.00900","0.00890","1.12%"
"Nov 27, 2016","0.00890","0.00890","0.00890","0.00890","1.14%"
"Nov 25, 2016","0.00880","0.00880","0.00890","0.00880","0.00%"
"Nov 24, 2016","0.00880","0.00890","0.00890","0.00880","-1.12%"
"Nov 23, 2016","0.00890","0.00900","0.00900","0.00890","-1.11%"
"Nov 22, 2016","0.00900","0.00900","0.00910","0.00900","0.00%"
"Nov 21, 2016","0.00900","0.00900","0.00910","0.00900","0.00%"
"Nov 20, 2016","0.00900","0.00900","0.00900","0.00900","0.00%"
"Nov 18, 2016","0.00900","0.00910","0.00910","0.00900","-1.10%"
"Nov 17, 2016","0.00910","0.00920","0.00920","0.00910","-1.09%"
"Nov 16, 2016","0.00920","0.00920","0.00920","0.00910","0.00%"
"Nov 15, 2016","0.00920","0.00920","0.00930","0.00910","0.00%"
"Nov 14, 2016","0.00920","0.00940","0.00940","0.00920","-2.13%"
"Nov 13, 2016","0.00940","0.00940","0.00940","0.00940","0.00%"
"Nov 11, 2016","0.00940","0.00940","0.00940","0.00940","0.00%"
"Nov 10, 2016","0.00940","0.00940","0.00950","0.00940","0.00%"
"Nov 09, 2016","0.00940","0.00950","0.00990","0.00940","-1.05%"
"Nov 08, 2016","0.00950","0.00960","0.00960","0.00950","-1.04%"
"Nov 07, 2016","0.00960","0.00960","0.00960","0.00960","0.00%"
"Nov 06, 2016","0.00960","0.00960","0.00970","0.00960","-1.03%"
"Nov 04, 2016","0.00970","0.00970","0.00970","0.00970","0.00%"
"Nov 03, 2016","0.00970","0.00970","0.00970","0.00970","0.00%"
"Nov 02, 2016","0.00970","0.00960","0.00970","0.00960","1.04%"
"Nov 01, 2016","0.00960","0.00950","0.00960","0.00950","1.05%"
"Oct 31, 2016","0.00950","0.00960","0.00960","0.00950","-1.04%"
"Oct 30, 2016","0.00960","0.00960","0.00960","0.00960","1.05%"
"Oct 28, 2016","0.00950","0.00950","0.00950","0.00950","0.00%"
"Oct 27, 2016","0.00950","0.00960","0.00950","0.00950","-1.04%"
"Oct 26, 2016","0.00960","0.00960","0.00960","0.00960","0.00%"
"Oct 25, 2016","0.00960","0.00960","0.00960","0.00950","0.00%"
"Oct 24, 2016","0.00960","0.00960","0.00960","0.00960","0.00%"
"Oct 23, 2016","0.00960","0.00960","0.00960","0.00960","0.00%"
"Oct 21, 2016","0.00960","0.00960","0.00970","0.00960","0.00%"
"Oct 20, 2016","0.00960","0.00970","0.00970","0.00960","-1.03%"
"Oct 19, 2016","0.00970","0.00960","0.00970","0.00960","1.04%"
"Oct 18, 2016","0.00960","0.00960","0.00960","0.00960","0.00%"
"Oct 17, 2016","0.00960","0.00960","0.00960","0.00960","0.00%"
"Oct 16, 2016","0.00960","0.00960","0.00960","0.00960","0.00%"
"Oct 14, 2016","0.00960","0.00960","0.00960","0.00960","0.00%"
"Oct 13, 2016","0.00960","0.00960","0.00970","0.00960","0.00%"
"Oct 12, 2016","0.00960","0.00970","0.00970","0.00960","-1.03%"
"Oct 11, 2016","0.00970","0.00960","0.00970","0.00960","1.04%"
"Oct 10, 2016","0.00960","0.00970","0.00970","0.00960","-1.03%"
"Oct 09, 2016","0.00970","0.00970","0.00970","0.00970","0.00%"
"Oct 07, 2016","0.00970","0.00960","0.00970","0.00960","1.04%"
"Oct 06, 2016","0.00960","0.00970","0.00970","0.00960","-1.03%"
"Oct 05, 2016","0.00970","0.00970","0.00970","0.00960","0.00%"
"Oct 04, 2016","0.00970","0.00980","0.00980","0.00970","-1.02%"
"Oct 03, 2016","0.00980","0.00980","0.00990","0.00980","0.00%"
"Oct 02, 2016","0.00980","0.00990","0.00990","0.00980","-1.01%"
"Sep 30, 2016","0.00990","0.00990","0.00990","0.00980","0.00%"
"Sep 29, 2016","0.00990","0.00990","0.00990","0.00980","0.00%"
"Sep 28, 2016","0.00990","0.01000","0.01000","0.00990","-1.00%"
"Sep 27, 2016","0.01000","0.01000","0.01000","0.00990","0.00%"
"Sep 26, 2016","0.01000","0.00990","0.01000","0.00990","1.01%"
"Sep 25, 2016","0.00990","0.00990","0.00990","0.00990","0.00%"
"Sep 23, 2016","0.00990","0.00990","0.00990","0.00990","0.00%"
"Sep 22, 2016","0.00990","0.01000","0.01000","0.00990","-1.00%"
"Sep 21, 2016","0.01000","0.00980","0.01000","0.00970","2.04%"
"Sep 20, 2016","0.00980","0.00980","0.00980","0.00980","0.00%"
"Sep 19, 2016","0.00980","0.00980","0.00980","0.00980","0.00%"
"Sep 18, 2016","0.00980","0.00980","0.00980","0.00980","0.00%"
"Sep 16, 2016","0.00980","0.00980","0.00980","0.00980","0.00%"
"Sep 15, 2016","0.00980","0.00980","0.00980","0.00970","0.00%"
"Sep 14, 2016","0.00980","0.00980","0.00980","0.00970","0.00%"
"Sep 13, 2016","0.00980","0.00980","0.00990","0.00970","0.00%"
"Sep 12, 2016","0.00980","0.00980","0.00980","0.00970","0.00%"
"Sep 11, 2016","0.00980","0.00980","0.00980","0.00970","1.03%"
"Sep 09, 2016","0.00970","0.00980","0.00980","0.00970","-1.02%"
"Sep 08, 2016","0.00980","0.00980","0.00990","0.00970","0.00%"
"Sep 07, 2016","0.00980","0.00990","0.00990","0.00980","-1.01%"
"Sep 06, 2016","0.00990","0.00970","0.00990","0.00960","2.06%"
"Sep 05, 2016","0.00970","0.00960","0.00970","0.00960","1.04%"
"Sep 04, 2016","0.00960","0.00960","0.00960","0.00960","0.00%"
"Sep 02, 2016","0.00960","0.00970","0.00970","0.00960","-1.03%"
"Sep 01, 2016","0.00970","0.00970","0.00970","0.00960","0.00%"
"Aug 31, 2016","0.00970","0.00970","0.00970","0.00970","0.00%"
"Aug 30, 2016","0.00970","0.00980","0.00980","0.00970","-1.02%"
"Aug 29, 2016","0.00980","0.00980","0.00980","0.00980","0.00%"
"Aug 28, 2016","0.00980","0.00980","0.00980","0.00980","0.00%"
"Aug 26, 2016","0.00980","0.00990","0.01000","0.00980","-1.01%"
"Aug 25, 2016","0.00990","0.00990","0.01000","0.00990","0.00%"
"Aug 24, 2016","0.00990","0.01000","0.01000","0.00990","-1.00%"
"Aug 23, 2016","0.01000","0.01000","0.01000","0.01000","0.00%"
"Aug 22, 2016","0.01000","0.00990","0.01000","0.00990","1.01%"
"Aug 21, 2016","0.00990","0.00990","0.01000","0.00990","-1.00%"
"Aug 19, 2016","0.01000","0.01000","0.01000","0.01000","0.00%"
"Aug 18, 2016","0.01000","0.01000","0.01000","0.01000","0.00%"
"Aug 17, 2016","0.01000","0.01000","0.01000","0.00990","0.00%"
"Aug 16, 2016","0.01000","0.00990","0.01000","0.00990","1.01%"
"Aug 15, 2016","0.00990","0.00990","0.00990","0.00990","0.00%"
"Aug 14, 2016","0.00990","0.00990","0.00990","0.00990","0.00%"
"Aug 12, 2016","0.00990","0.00980","0.00990","0.00980","1.02%"
"Aug 11, 2016","0.00980","0.00990","0.00990","0.00980","-1.01%"
"Aug 10, 2016","0.00990","0.00980","0.00990","0.00980","1.02%"
"Aug 09, 2016","0.00980","0.00980","0.00980","0.00980","0.00%"
"Aug 08, 2016","0.00980","0.00980","0.00980","0.00970","0.00%"
"Aug 07, 2016","0.00980","0.00980","0.00980","0.00980","0.00%"
"Aug 05, 2016","0.00980","0.00990","0.00990","0.00980","-1.01%"
"Aug 04, 2016","0.00990","0.00990","0.00990","0.00980","0.00%"
"Aug 03, 2016","0.00990","0.00990","0.00990","0.00980","0.00%"
"Aug 02, 2016","0.00990","0.00980","0.00990","0.00970","1.02%"
"Aug 01, 2016","0.00980","0.00980","0.00980","0.00970","0.00%"
"Jul 31, 2016","0.00980","0.00980","0.00980","0.00980","0.00%"
"Jul 29, 2016","0.00980","0.00950","0.00980","0.00950","3.16%"
"Jul 28, 2016","0.00950","0.00950","0.00960","0.00950","0.00%"
"Jul 27, 2016","0.00950","0.00950","0.00950","0.00940","0.00%"
"Jul 26, 2016","0.00950","0.00950","0.00960","0.00950","0.00%"
"Jul 25, 2016","0.00950","0.00940","0.00950","0.00940","1.06%"
"Jul 24, 2016","0.00940","0.00940","0.00940","0.00940","0.00%"
"Jul 22, 2016","0.00940","0.00950","0.00950","0.00940","-1.05%"
"Jul 21, 2016","0.00950","0.00930","0.00950","0.00930","2.15%"
"Jul 20, 2016","0.00930","0.00940","0.00940","0.00930","-1.06%"
"Jul 19, 2016","0.00940","0.00940","0.00950","0.00940","0.00%"
"Jul 18, 2016","0.00940","0.00950","0.00950","0.00940","-1.05%"
"Jul 17, 2016","0.00950","0.00950","0.00950","0.00940","0.00%"
"Jul 15, 2016","0.00950","0.00950","0.00960","0.00940","0.00%"
"Jul 14, 2016","0.00950","0.00960","0.00960","0.00940","-1.04%"
"Jul 13, 2016","0.00960","0.00950","0.00960","0.00950","1.05%"
"Jul 12, 2016","0.00950","0.00980","0.00980","0.00950","-3.06%"
"Jul 11, 2016","0.00980","0.00990","0.00990","0.00970","-1.01%"
"Jul 10, 2016","0.00990","0.00990","0.00990","0.00990","0.00%"
"Jul 08, 2016","0.00990","0.00990","0.01000","0.00990","0.00%"
"Jul 07, 2016","0.00990","0.00990","0.00990","0.00990","0.00%"
"Jul 06, 2016","0.00990","0.00990","0.01000","0.00990","0.00%"
"Jul 05, 2016","0.00990","0.00980","0.00990","0.00980","1.02%"
"Jul 04, 2016","0.00980","0.00980","0.00980","0.00970","0.00%"
"Jul 03, 2016","0.00980","0.00970","0.00980","0.00970","0.00%"
"Jul 01, 2016","0.00980","0.00970","0.00980","0.00970","1.03%"
"Jun 30, 2016","0.00970","0.00970","0.00980","0.00970","0.00%"
"Jun 29, 2016","0.00970","0.00970","0.00980","0.00970","0.00%"
"Jun 28, 2016","0.00970","0.00980","0.00980","0.00970","-1.02%"
"Jun 27, 2016","0.00980","0.00980","0.00990","0.00980","0.00%"
"Jun 26, 2016","0.00980","0.00980","0.00980","0.00980","0.00%"
"Jun 24, 2016","0.00980","0.00950","0.01000","0.00950","3.16%"
"Jun 23, 2016","0.00950","0.00960","0.00960","0.00940","-1.04%"
"Jun 22, 2016","0.00960","0.00960","0.00960","0.00950","0.00%"
"Jun 21, 2016","0.00960","0.00960","0.00970","0.00950","0.00%"
"Jun 20, 2016","0.00960","0.00960","0.00960","0.00950","0.00%"
"Jun 19, 2016","0.00960","0.00960","0.00960","0.00950","0.00%"
"Jun 17, 2016","0.00960","0.00950","0.00960","0.00950","1.05%"
"Jun 16, 2016","0.00950","0.00940","0.00970","0.00940","1.06%"
"Jun 15, 2016","0.00940","0.00940","0.00950","0.00940","0.00%"
"Jun 14, 2016","0.00940","0.00940","0.00950","0.00940","0.00%"
"Jun 13, 2016","0.00940","0.00940","0.00950","0.00940","0.00%"
"Jun 12, 2016","0.00940","0.00940","0.00940","0.00940","0.00%"
"Jun 10, 2016","0.00940","0.00930","0.00940","0.00930","1.08%"
"Jun 09, 2016","0.00930","0.00940","0.00940","0.00930","-1.06%"
"Jun 08, 2016","0.00940","0.00930","0.00940","0.00930","1.08%"
"Jun 07, 2016","0.00930","0.00930","0.00930","0.00930","0.00%"
"Jun 06, 2016","0.00930","0.00940","0.00940","0.00930","-1.06%"
"Jun 05, 2016","0.00940","0.00940","0.00940","0.00940","0.00%"
"Jun 03, 2016","0.00940","0.00920","0.00940","0.00920","2.17%"
"Jun 02, 2016","0.00920","0.00910","0.00920","0.00910","1.10%"
"Jun 01, 2016","0.00910","0.00900","0.00920","0.00900","1.11%"
"May 31, 2016","0.00900","0.00900","0.00910","0.00900","0.00%"
"May 30, 2016","0.00900","0.00900","0.00900","0.00900","0.00%"
"May 29, 2016","0.00900","0.00910","0.00910","0.00900","-1.10%"
"May 27, 2016","0.00910","0.00910","0.00910","0.00910","0.00%"
"May 26, 2016","0.00910","0.00910","0.00910","0.00910","0.00%"
"May 25, 2016","0.00910","0.00910","0.00910","0.00910","0.00%"
"May 24, 2016","0.00910","0.00910","0.00920","0.00910","0.00%"
"May 23, 2016","0.00910","0.00910","0.00920","0.00910","0.00%"
"May 22, 2016","0.00910","0.00910","0.00910","0.00910","0.00%"
"May 20, 2016","0.00910","0.00910","0.00910","0.00900","0.00%"
"May 19, 2016","0.00910","0.00910","0.00910","0.00910","0.00%"
"May 18, 2016","0.00910","0.00920","0.00920","0.00910","-1.09%"
"May 17, 2016","0.00920","0.00920","0.00920","0.00910","0.00%"
"May 16, 2016","0.00920","0.00920","0.00920","0.00920","0.00%"
"May 15, 2016","0.00920","0.00920","0.00920","0.00920","0.00%"
"May 13, 2016","0.00920","0.00920","0.00920","0.00910","0.00%"
"May 12, 2016","0.00920","0.00920","0.00920","0.00910","0.00%"
"May 11, 2016","0.00920","0.00920","0.00920","0.00920","0.00%"
"May 10, 2016","0.00920","0.00920","0.00920","0.00910","0.00%"
"May 09, 2016","0.00920","0.00930","0.00930","0.00920","-1.08%"
"May 08, 2016","0.00930","0.00930","0.00930","0.00930","0.00%"
"May 06, 2016","0.00930","0.00930","0.00940","0.00930","0.00%"
"May 05, 2016","0.00930","0.00940","0.00940","0.00930","-1.06%"
"May 04, 2016","0.00940","0.00940","0.00940","0.00930","0.00%"
"May 03, 2016","0.00940","0.00940","0.00950","0.00930","0.00%"
"May 02, 2016","0.00940","0.00940","0.00940","0.00940","0.00%"
"May 01, 2016","0.00940","0.00940","0.00940","0.00940","0.00%"
"Apr 29, 2016","0.00940","0.00930","0.00940","0.00920","1.08%"
"Apr 28, 2016","0.00930","0.00900","0.00930","0.00890","3.33%"
"Apr 27, 2016","0.00900","0.00900","0.00900","0.00890","0.00%"
"Apr 26, 2016","0.00900","0.00900","0.00900","0.00900","0.00%"
"Apr 25, 2016","0.00900","0.00900","0.00900","0.00900","0.00%"
"Apr 24, 2016","0.00900","0.00890","0.00900","0.00890","1.12%"
"Apr 22, 2016","0.00890","0.00910","0.00920","0.00890","-2.20%"
"Apr 21, 2016","0.00910","0.00910","0.00920","0.00910","0.00%"
"Apr 20, 2016","0.00910","0.00920","0.00920","0.00910","-1.09%"
"Apr 19, 2016","0.00920","0.00920","0.00920","0.00910","0.00%"
"Apr 18, 2016","0.00920","0.00930","0.00930","0.00920","-1.08%"
"Apr 17, 2016","0.00930","0.00920","0.00930","0.00920","1.09%"
"Apr 15, 2016","0.00920","0.00920","0.00920","0.00910","0.00%"
"Apr 14, 2016","0.00920","0.00910","0.00920","0.00910","1.10%"
"Apr 13, 2016","0.00910","0.00920","0.00920","0.00910","-1.09%"
"Apr 12, 2016","0.00920","0.00930","0.00930","0.00920","-1.08%"
"Apr 11, 2016","0.00930","0.00920","0.00930","0.00920","1.09%"
"Apr 10, 2016","0.00920","0.00930","0.00930","0.00920","-1.08%"
"Apr 08, 2016","0.00930","0.00920","0.00930","0.00920","1.09%"
"Apr 07, 2016","0.00920","0.00910","0.00930","0.00910","1.10%"
"Apr 06, 2016","0.00910","0.00910","0.00910","0.00900","0.00%"
"Apr 05, 2016","0.00910","0.00900","0.00910","0.00900","1.11%"
"Apr 04, 2016","0.00900","0.00900","0.00900","0.00890","0.00%"
"Apr 03, 2016","0.00900","0.00900","0.00900","0.00890","0.00%"
"Apr 01, 2016","0.00900","0.00890","0.00900","0.00890","1.12%"
"Mar 31, 2016","0.00890","0.00890","0.00890","0.00890","0.00%"
"Mar 30, 2016","0.00890","0.00890","0.00890","0.00890","0.00%"
"Mar 29, 2016","0.00890","0.00880","0.00890","0.00880","1.14%"
"Mar 28, 2016","0.00880","0.00880","0.00880","0.00880","0.00%"
"Mar 27, 2016","0.00880","0.00880","0.00880","0.00880","0.00%"
"Mar 25, 2016","0.00880","0.00890","0.00890","0.00880","-1.12%"
"Mar 24, 2016","0.00890","0.00890","0.00890","0.00880","0.00%"
"Mar 23, 2016","0.00890","0.00890","0.00890","0.00890","0.00%"
"Mar 22, 2016","0.00890","0.00890","0.00900","0.00890","0.00%"
"Mar 21, 2016","0.00890","0.00900","0.00900","0.00890","-1.11%"
"Mar 20, 2016","0.00900","0.00900","0.00900","0.00900","0.00%"
"Mar 18, 2016","0.00900","0.00900","0.00900","0.00890","0.00%"
"Mar 17, 2016","0.00900","0.00890","0.00900","0.00890","1.12%"
"Mar 16, 2016","0.00890","0.00880","0.00890","0.00880","1.14%"
"Mar 15, 2016","0.00880","0.00880","0.00890","0.00880","0.00%"
"Mar 14, 2016","0.00880","0.00880","0.00880","0.00880","0.00%"
"Mar 13, 2016","0.00880","0.00880","0.00880","0.00880","0.00%"
"Mar 11, 2016","0.00880","0.00890","0.00890","0.00880","-1.12%"
"Mar 10, 2016","0.00890","0.00880","0.00890","0.00870","1.14%"
"Mar 09, 2016","0.00880","0.00890","0.00890","0.00880","-1.12%"
"Mar 08, 2016","0.00890","0.00880","0.00890","0.00880","1.14%"
"Mar 07, 2016","0.00880","0.00880","0.00880","0.00880","0.00%"
"Mar 06, 2016","0.00880","0.00880","0.00880","0.00880","0.00%"
"Mar 04, 2016","0.00880","0.00880","0.00880","0.00880","0.00%"
"Mar 03, 2016","0.00880","0.00880","0.00880","0.00880","0.00%"
"Mar 02, 2016","0.00880","0.00880","0.00880","0.00870","0.00%"
"Mar 01, 2016","0.00880","0.00890","0.00890","0.00880","-1.12%"
"Feb 29, 2016","0.00890","0.00880","0.00890","0.00880","1.14%"
"Feb 28, 2016","0.00880","0.00880","0.00880","0.00880","0.00%"
"Feb 26, 2016","0.00880","0.00880","0.00890","0.00880","0.00%"
"Feb 25, 2016","0.00880","0.00890","0.00890","0.00880","-1.12%"
"Feb 24, 2016","0.00890","0.00890","0.00900","0.00890","0.00%"
"Feb 23, 2016","0.00890","0.00890","0.00890","0.00880","0.00%"
"Feb 22, 2016","0.00890","0.00890","0.00890","0.00880","0.00%"
"Feb 21, 2016","0.00890","0.00890","0.00890","0.00890","0.00%"
"Feb 19, 2016","0.00890","0.00880","0.00890","0.00880","1.14%"
"Feb 18, 2016","0.00880","0.00870","0.00880","0.00870","1.15%"
"Feb 17, 2016","0.00870","0.00880","0.00880","0.00870","-1.14%"
"Feb 16, 2016","0.00880","0.00870","0.00880","0.00870","1.15%"
"Feb 15, 2016","0.00870","0.00880","0.00880","0.00870","-1.14%"
"Feb 14, 2016","0.00880","0.00880","0.00880","0.00880","0.00%"
"Feb 12, 2016","0.00880","0.00890","0.00890","0.00880","-1.12%"
"Feb 11, 2016","0.00890","0.00880","0.00900","0.00880","1.14%"
"Feb 10, 2016","0.00880","0.00870","0.00880","0.00870","1.15%"
"Feb 09, 2016","0.00870","0.00860","0.00880","0.00860","1.16%"
"Feb 08, 2016","0.00860","0.00860","0.00870","0.00850","0.00%"
"Feb 07, 2016","0.00860","0.00860","0.00860","0.00850","0.00%"
"Feb 05, 2016","0.00860","0.00860","0.00860","0.00850","0.00%"
"Feb 04, 2016","0.00860","0.00850","0.00860","0.00850","1.18%"
"Feb 03, 2016","0.00850","0.00830","0.00850","0.00830","2.41%"
"Feb 02, 2016","0.00830","0.00830","0.00840","0.00830","0.00%"
"Feb 01, 2016","0.00830","0.00820","0.00830","0.00820","1.22%"
"Jan 31, 2016","0.00820","0.00820","0.00820","0.00820","-1.20%"
"Jan 29, 2016","0.00830","0.00840","0.00840","0.00820","-1.19%"
"Jan 28, 2016","0.00840","0.00840","0.00840","0.00840","0.00%"
"Jan 27, 2016","0.00840","0.00840","0.00850","0.00840","0.00%"
"Jan 26, 2016","0.00840","0.00850","0.00850","0.00840","-1.18%"
"Jan 25, 2016","0.00850","0.00840","0.00850","0.00840","1.19%"
"Jan 24, 2016","0.00840","0.00840","0.00840","0.00840","0.00%"
"Jan 22, 2016","0.00840","0.00850","0.00850","0.00840","-1.18%"
"Jan 21, 2016","0.00850","0.00850","0.00860","0.00850","0.00%"
"Jan 20, 2016","0.00850","0.00850","0.00860","0.00850","0.00%"
"Jan 19, 2016","0.00850","0.00850","0.00850","0.00850","0.00%"
"Jan 18, 2016","0.00850","0.00860","0.00860","0.00850","-1.16%"
"Jan 17, 2016","0.00860","0.00860","0.00860","0.00850","1.18%"
"Jan 15, 2016","0.00850","0.00850","0.00860","0.00850","0.00%"
"Jan 14, 2016","0.00850","0.00850","0.00850","0.00850","0.00%"
"Jan 13, 2016","0.00850","0.00850","0.00850","0.00840","0.00%"
"Jan 12, 2016","0.00850","0.00850","0.00850","0.00850","0.00%"
"Jan 11, 2016","0.00850","0.00850","0.00860","0.00850","0.00%"
"Jan 10, 2016","0.00850","0.00850","0.00860","0.00850","0.00%"
"Jan 08, 2016","0.00850","0.00850","0.00850","0.00840","0.00%"
"Jan 07, 2016","0.00850","0.00840","0.00850","0.00840","1.19%"
"Jan 06, 2016","0.00840","0.00840","0.00850","0.00840","0.00%"
"Jan 05, 2016","0.00840","0.00840","0.00840","0.00840","0.00%"
"Jan 04, 2016","0.00840","0.00830","0.00840","0.00830","1.20%"
"Jan 03, 2016","0.00830","0.00830","0.00830","0.00830","0.00%"
"Jan 01, 2016","0.00830","0.00830","0.00830","0.00830","0.00%"
